******************************************
MotionCal.app - start instance
******************************************
PortCount: 4
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '96' bytes
inside newdata
log data : 'packet_parse', 96
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 96
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 96 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
done
log data : 'ascii_parse', 64
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
done
log data : 'ascii_parse', 64
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '96' bytes
inside newdata
log data : 'packet_parse', 96
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
done
log data : 'ascii_parse', 96
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
done
Po
UpdateGrid called: 96 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
done
log data : 'ascii_parse', 64
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
done
log data : 'ascii_parse', 64
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
